UF;Cidade;vendas;produtos;itens;venda_total;ticket_medio;mes;cancelada;periodo
MG;Simonésia;300;8158;16720;102434,68;341,45;202207;FALSO;2022-07-01 00:00:00
MG;Manhuaçu;160;3840;8698;53343,62;333,4;202207;FALSO;2022-07-01 00:00:00
MG;São José do Mantimento;78;2662;5603;39620,55;507,96;202207;FALSO;2022-07-01 00:00:00
MG;Reduto;15;328;1208;5362,48;357,5;202207;FALSO;2022-07-01 00:00:00
MG;Aimorés;143;3737;8985;52742,84;368,83;202207;FALSO;2022-07-01 00:00:00
MG;Expedicionário Alício;58;1719;4867;31010,42;534,66;202207;FALSO;2022-07-01 00:00:00
MG;Conceição do Capim;29;951;1993;14303,73;493,23;202207;FALSO;2022-07-01 00:00:00
MG;Resplendor;117;2587;6393;37292,03;318,74;202207;FALSO;2022-07-01 00:00:00
MG;Itueta;62;1690;3225;22757,43;367,06;202207;FALSO;2022-07-01 00:00:00
MG;Quatituba;53;1064;3212;19682;371,36;202207;FALSO;2022-07-01 00:00:00
ES;Baixo Guandu;75;1256;3624;19363,74;258,18;202207;FALSO;2022-07-01 00:00:00
MG;Caratinga;14;209;495;2677,65;191,26;202207;FALSO;2022-07-01 00:00:00
MG;Piedade de Caratinga;9;89;335;1766,78;196,31;202207;FALSO;2022-07-01 00:00:00
MG;SÃO JOÃO DO JACUTINGA;5;253;453;2788,41;557,68;202207;FALSO;2022-07-01 00:00:00
MG;SANTO ANTÔNIO DO MANHUAÇU;47;1051;3040;17663,69;375,82;202207;FALSO;2022-07-01 00:00:00
MG;Penha do Capim;24;810;2370;16012,73;667,2;202207;FALSO;2022-07-01 00:00:00
MG;Santa Bárbara do Leste;5;21;249;382,37;76,47;202207;FALSO;2022-07-01 00:00:00
MG;Santa Rita de Minas;2;27;119;523,37;261,69;202207;FALSO;2022-07-01 00:00:00
MG;Manhuaçu;2;67;148;1028,36;514,18;202207;FALSO;2022-07-01 00:00:00
MG;Martins Soares;4;171;395;1980,02;495,01;202207;FALSO;2022-07-01 00:00:00
MG;Inhapim;1;47;64;505,19;505,19;202207;FALSO;2022-07-01 00:00:00
MG;Ipanema;1628;35829;71811;454564,16;279,22;202208;FALSO;2022-08-01 00:00:00
MG;Pocrane;164;3654;11126;61941,84;377,69;202208;FALSO;2022-08-01 00:00:00
MG;Taparuba;97;2865;6363;41548,08;428,33;202208;FALSO;2022-08-01 00:00:00
MG;Conceição de Ipanema;121;3575;7945;54164,83;447,64;202208;FALSO;2022-08-01 00:00:00
MG;Santana do Manhuaçu;171;4820;10410;66162,48;386,92;202208;FALSO;2022-08-01 00:00:00
MG;Simonésia;279;7903;16843;99532,6;356,75;202208;FALSO;2022-08-01 00:00:00
MG;Manhuaçu;202;4501;9854;63425,96;313,99;202208;FALSO;2022-08-01 00:00:00
MG;São José do Mantimento;69;2430;5103;36810,86;533,49;202208;FALSO;2022-08-01 00:00:00
MG;Reduto;10;310;1001;4292,16;429,22;202208;FALSO;2022-08-01 00:00:00
MG;Aimorés;155;4347;10511;62971,43;406,27;202208;FALSO;2022-08-01 00:00:00
MG;Expedicionário Alício;66;1881;5628;36462,45;552,46;202208;FALSO;2022-08-01 00:00:00
MG;Conceição do Capim;26;583;1151;9663,35;371,67;202208;FALSO;2022-08-01 00:00:00
MG;Resplendor;141;3253;7629;46460,34;329,51;202208;FALSO;2022-08-01 00:00:00
MG;Itueta;62;1794;3510;24348,62;392,72;202208;FALSO;2022-08-01 00:00:00
MG;Quatituba;45;911;2694;16955,91;376,8;202208;FALSO;2022-08-01 00:00:00
ES;Baixo Guandu;85;1432;3822;23411,16;275,43;202208;FALSO;2022-08-01 00:00:00
MG;Caratinga;13;152;1117;4813,33;370,26;202208;FALSO;2022-08-01 00:00:00
MG;Piedade de Caratinga;6;90;249;1454,63;242,44;202208;FALSO;2022-08-01 00:00:00
MG;SÃO JOÃO DO JACUTINGA;4;223;373;2239,42;559,86;202208;FALSO;2022-08-01 00:00:00
MG;SANTO ANTÔNIO DO MANHUAÇU;55;1089;3061;20466,07;372,11;202208;FALSO;2022-08-01 00:00:00
MG;Penha do Capim;30;892;2285;17281,64;576,05;202208;FALSO;2022-08-01 00:00:00
MG;Santa Bárbara do Leste;15;140;696;2198,07;146,54;202208;FALSO;2022-08-01 00:00:00
MG;Santa Rita de Minas;2;50;140;835,76;417,88;202208;FALSO;2022-08-01 00:00:00
MG;Manhuaçu;2;91;187;1098,21;549,11;202208;FALSO;2022-08-01 00:00:00
MG;Martins Soares;3;85;141;869,8;289,93;202208;FALSO;2022-08-01 00:00:00
MG;Inhapim;3;49;101;795,92;265,31;202208;FALSO;2022-08-01 00:00:00
MG;Ipanema;1567;34911;68617;431692,51;275,49;202209;FALSO;2022-09-01 00:00:00
MG;Pocrane;177;3869;11150;67501,99;381,37;202209;FALSO;2022-09-01 00:00:00
MG;Taparuba;105;3080;6353;43364,51;413;202209;FALSO;2022-09-01 00:00:00
MG;Conceição de Ipanema;105;3440;7178;49139,56;468;202209;FALSO;2022-09-01 00:00:00
MG;Santana do Manhuaçu;148;4284;9384;59835,96;404,3;202209;FALSO;2022-09-01 00:00:00
MG;Simonésia;240;7385;16215;93997,28;391,66;202209;FALSO;2022-09-01 00:00:00
MG;Manhuaçu;184;4540;10527;67378,86;366,19;202209;FALSO;2022-09-01 00:00:00
MG;São José do Mantimento;58;2259;4296;30598,09;527,55;202209;FALSO;2022-09-01 00:00:00
MG;Reduto;10;185;871;3336,9;333,69;202209;FALSO;2022-09-01 00:00:00
MG;Aimorés;135;3776;9204;55346,67;409,98;202209;FALSO;2022-09-01 00:00:00
MG;Expedicionário Alício;67;1908;5893;40680,15;607,17;202209;FALSO;2022-09-01 00:00:00
MG;Conceição do Capim;37;924;1725;13053,8;352,81;202209;FALSO;2022-09-01 00:00:00
MG;Resplendor;135;3013;7331;45554,9;337,44;202209;FALSO;2022-09-01 00:00:00
MG;Itueta;65;2167;4156;29771,57;458,02;202209;FALSO;2022-09-01 00:00:00
MG;Quatituba;47;1142;3158;19235,78;409,27;202209;FALSO;2022-09-01 00:00:00
ES;Baixo Guandu;92;2043;4911;30551,84;332,09;202209;FALSO;2022-09-01 00:00:00
MG;Caratinga;16;345;1222;5668,01;354,25;202209;FALSO;2022-09-01 00:00:00
MG;Piedade de Caratinga;4;69;136;974,9;243,73;202209;FALSO;2022-09-01 00:00:00
MG;SÃO JOÃO DO JACUTINGA;5;219;406;2581,04;516,21;202209;FALSO;2022-09-01 00:00:00
MG;SANTO ANTÔNIO DO MANHUAÇU;53;866;2790;17554,7;331,22;202209;FALSO;2022-09-01 00:00:00
MG;Penha do Capim;29;575;1590;11429,42;394,12;202209;FALSO;2022-09-01 00:00:00
MG;Santa Bárbara do Leste;16;301;833;4113,95;257,12;202209;FALSO;2022-09-01 00:00:00
MG;Santa Rita de Minas;4;109;263;1379,67;344,92;202209;FALSO;2022-09-01 00:00:00
MG;Manhuaçu;2;47;111;869,56;434,78;202209;FALSO;2022-09-01 00:00:00
MG;Martins Soares;1;28;58;380,28;380,28;202209;FALSO;2022-09-01 00:00:00
MG;Manhumirim;1;83;201;1258,93;1258,93;202209;FALSO;2022-09-01 00:00:00
MG;Ubaporanga;1;32;55;427,33;427,33;202209;FALSO;2022-09-01 00:00:00
MG;Ipanema;1662;37119;73836;462490,79;278,27;202210;FALSO;2022-10-01 00:00:00
MG;Pocrane;168;3583;10323;61525,94;366,23;202210;FALSO;2022-10-01 00:00:00
MG;Taparuba;104;3030;6305;42947,97;412,96;202210;FALSO;2022-10-01 00:00:00
MG;Conceição de Ipanema;129;3594;7110;49699,56;385,27;202210;FALSO;2022-10-01 00:00:00
MG;Santana do Manhuaçu;151;4834;9904;63662,15;421,6;202210;FALSO;2022-10-01 00:00:00
MG;Simonésia;270;8071;16518;96886,21;358,84;202210;FALSO;2022-10-01 00:00:00
MG;Manhuaçu;192;4538;10049;63168,23;329;202210;FALSO;2022-10-01 00:00:00
MG;São José do Mantimento;66;2201;4686;31254,4;473,55;202210;FALSO;2022-10-01 00:00:00
MG;Reduto;12;209;1117;4231,8;352,65;202210;FALSO;2022-10-01 00:00:00
MG;Aimorés;141;3707;8512;52205,97;370,26;202210;FALSO;2022-10-01 00:00:00
MG;Expedicionário Alício;80;2168;6369;44860,56;560,76;202210;FALSO;2022-10-01 00:00:00
MG;Conceição do Capim;45;1087;2426;18797,21;417,72;202210;FALSO;2022-10-01 00:00:00
MG;Resplendor;158;3692;8765;55293,34;349,96;202210;FALSO;2022-10-01 00:00:00
MG;Itueta;73;2185;4626;31055,1;425,41;202210;FALSO;2022-10-01 00:00:00
MG;Quatituba;45;1026;2690;16636,56;369,7;202210;FALSO;2022-10-01 00:00:00
ES;Baixo Guandu;102;2108;5152;32195,16;315,64;202210;FALSO;2022-10-01 00:00:00
MG;Caratinga;13;114;581;3431,85;263,99;202210;FALSO;2022-10-01 00:00:00
MG;Piedade de Caratinga;2;51;94;606,43;303,22;202210;FALSO;2022-10-01 00:00:00
MG;SÃO JOÃO DO JACUTINGA;3;120;194;1243,26;414,42;202210;FALSO;2022-10-01 00:00:00
MG;SANTO ANTÔNIO DO MANHUAÇU;60;1391;4111;25451,98;424,2;202210;FALSO;2022-10-01 00:00:00
MG;Penha do Capim;29;691;2455;17429,77;601,03;202210;FALSO;2022-10-01 00:00:00
MG;Santa Bárbara do Leste;20;278;788;4234,82;211,74;202210;FALSO;2022-10-01 00:00:00
MG;Santa Rita de Minas;10;179;521;2406,89;240,69;202210;FALSO;2022-10-01 00:00:00
MG;Manhuaçu;5;165;279;1757,27;351,45;202210;FALSO;2022-10-01 00:00:00
MG;Martins Soares;3;123;250;1268,06;422,69;202210;FALSO;2022-10-01 00:00:00
MG;Manhumirim;3;43;238;574,05;191,35;202210;FALSO;2022-10-01 00:00:00
MG;Inhapim;1;40;43;313,24;313,24;202210;FALSO;2022-10-01 00:00:00
MG;Ipanema;1555;32050;64361;410102,38;263,73;202211;FALSO;2022-11-01 00:00:00
MG;Pocrane;179;3818;10879;65971,23;368,55;202211;FALSO;2022-11-01 00:00:00
MG;Taparuba;96;3124;6619;43623,86;454,42;202211;FALSO;2022-11-01 00:00:00
MG;Conceição de Ipanema;124;3794;8075;53316,06;429,97;202211;FALSO;2022-11-01 00:00:00
MG;Santana do Manhuaçu;155;4692;10448;65739,66;424,13;202211;FALSO;2022-11-01 00:00:00
MG;Simonésia;312;8487;18897;110175,1;353,13;202211;FALSO;2022-11-01 00:00:00
MG;Manhuaçu;195;4690;11032;70401,6;361,03;202211;FALSO;2022-11-01 00:00:00
MG;São José do Mantimento;78;2571;6379;42792,43;548,62;202211;FALSO;2022-11-01 00:00:00
MG;Reduto;14;287;1264;5981,13;427,22;202211;FALSO;2022-11-01 00:00:00
MG;Aimorés;166;4617;10757;64618,51;389,27;202211;FALSO;2022-11-01 00:00:00
MG;Expedicionário Alício;76;2167;6428;42783,98;562,95;202211;FALSO;2022-11-01 00:00:00
MG;Conceição do Capim;36;868;1976;14844,44;412,35;202211;FALSO;2022-11-01 00:00:00
MG;Resplendor;201;4417;9857;64170,27;319,26;202211;FALSO;2022-11-01 00:00:00
MG;Itueta;72;2125;4767;31276,77;434,4;202211;FALSO;2022-11-01 00:00:00
MG;Quatituba;43;1063;2765;18308,91;425,79;202211;FALSO;2022-11-01 00:00:00
ES;Baixo Guandu;106;1961;4863;30887,64;291,39;202211;FALSO;2022-11-01 00:00:00
MG;Caratinga;12;247;909;4663,5;388,63;202211;FALSO;2022-11-01 00:00:00
MG;Piedade de Caratinga;4;55;133;1080,13;270,03;202211;FALSO;2022-11-01 00:00:00
MG;SÃO JOÃO DO JACUTINGA;4;132;224;1591,59;397,9;202211;FALSO;2022-11-01 00:00:00
MG;SANTO ANTÔNIO DO MANHUAÇU;67;1317;4007;22260,85;332,25;202211;FALSO;2022-11-01 00:00:00
MG;Penha do Capim;30;949;4753;28574,67;952,49;202211;FALSO;2022-11-01 00:00:00
MG;Santa Bárbara do Leste;19;271;846;3809,88;200,52;202211;FALSO;2022-11-01 00:00:00
MG;Santa Rita de Minas;3;92;264;1146,91;382,3;202211;FALSO;2022-11-01 00:00:00
MG;Manhuaçu;3;67;177;1255,76;418,59;202211;FALSO;2022-11-01 00:00:00
MG;Martins Soares;4;153;414;2062,34;515,59;202211;FALSO;2022-11-01 00:00:00
MG;Manhumirim;2;103;238;1074,91;537,46;202211;FALSO;2022-11-01 00:00:00
MG;Inhapim;1;3;11;187,67;187,67;202211;FALSO;2022-11-01 00:00:00
MG;Ipanema;1674;34844;72213;460787,75;275,26;202212;FALSO;2022-12-01 00:00:00
MG;Pocrane;171;3757;10844;63042,83;368,67;202212;FALSO;2022-12-01 00:00:00
MG;Taparuba;121;3797;8126;52795,27;436,32;202212;FALSO;2022-12-01 00:00:00
MG;Conceição de Ipanema;135;3713;7882;55747,09;412,94;202212;FALSO;2022-12-01 00:00:00
MG;Santana do Manhuaçu;185;5166;12014;75298,54;407,02;202212;FALSO;2022-12-01 00:00:00
MG;Simonésia;310;8749;18417;109216,95;352,31;202212;FALSO;2022-12-01 00:00:00
MG;Manhuaçu;183;4361;11878;75144,48;410,63;202212;FALSO;2022-12-01 00:00:00
MG;São José do Mantimento;81;2634;5791;39565,25;488,46;202212;FALSO;2022-12-01 00:00:00
MG;Reduto;12;348;1356;5496,31;458,03;202212;FALSO;2022-12-01 00:00:00
MG;Aimorés;211;5664;12578;80038,81;379,33;202212;FALSO;2022-12-01 00:00:00
MG;Expedicionário Alício;95;2343;6704;44492,15;468,34;202212;FALSO;2022-12-01 00:00:00
MG;Conceição do Capim;53;1180;2771;21159,17;399,23;202212;FALSO;2022-12-01 00:00:00
MG;Resplendor;220;4723;11484;73532,52;334,24;202212;FALSO;2022-12-01 00:00:00
MG;Itueta;101;2390;5225;35500,71;351,49;202212;FALSO;2022-12-01 00:00:00
MG;Quatituba;61;1316;4011;24616,43;403,55;202212;FALSO;2022-12-01 00:00:00
ES;Baixo Guandu;171;3572;9303;56535,42;330,62;202212;FALSO;2022-12-01 00:00:00
MG;Caratinga;15;213;2434;8981,48;598,77;202212;FALSO;2022-12-01 00:00:00
MG;Piedade de Caratinga;4;55;127;1039,82;259,96;202212;FALSO;2022-12-01 00:00:00
MG;SÃO JOÃO DO JACUTINGA;6;254;419;2713,44;452,24;202212;FALSO;2022-12-01 00:00:00
MG;SANTO ANTÔNIO DO MANHUAÇU;61;978;3587;20272,45;332,34;202212;FALSO;2022-12-01 00:00:00
MG;Penha do Capim;47;1373;5673;42413,32;902,41;202212;FALSO;2022-12-01 00:00:00
MG;Santa Bárbara do Leste;18;333;899;4603,26;255,74;202212;FALSO;2022-12-01 00:00:00
MG;Santa Rita de Minas;4;72;176;1143,58;285,9;202212;FALSO;2022-12-01 00:00:00
MG;Manhuaçu;3;61;136;832,85;277,62;202212;FALSO;2022-12-01 00:00:00
MG;Martins Soares;2;95;198;1031,24;515,62;202212;FALSO;2022-12-01 00:00:00
MG;Manhumirim;1;25;40;266,1;266,1;202212;FALSO;2022-12-01 00:00:00
MG;Ubaporanga;1;28;49;441,91;441,91;202212;FALSO;2022-12-01 00:00:00
MG;Inhapim;1;11;18;125,43;125,43;202212;FALSO;2022-12-01 00:00:00
MG;Ipanema;1654;35124;68152;442239,9;267,38;202301;FALSO;2023-01-01 00:00:00
MG;Pocrane;188;4376;13209;74713,6;397,41;202301;FALSO;2023-01-01 00:00:00
MG;Taparuba;106;2874;6116;41924,01;395,51;202301;FALSO;2023-01-01 00:00:00
MG;Conceição de Ipanema;105;3241;6912;47431,61;451,73;202301;FALSO;2023-01-01 00:00:00
MG;Santana do Manhuaçu;141;3999;8524;54281;384,97;202301;FALSO;2023-01-01 00:00:00
MG;Simonésia;321;9485;19443;116714,83;363,6;202301;FALSO;2023-01-01 00:00:00
MG;Manhuaçu;199;4792;13038;80077,18;402,4;202301;FALSO;2023-01-01 00:00:00
MG;São José do Mantimento;69;2126;5125;35212,96;510,33;202301;FALSO;2023-01-01 00:00:00
MG;Reduto;10;212;904;3582,81;358,28;202301;FALSO;2023-01-01 00:00:00
MG;Aimorés;224;5941;14000;86558,71;386,42;202301;FALSO;2023-01-01 00:00:00
MG;Expedicionário Alício;88;2402;6802;46258,77;525,67;202301;FALSO;2023-01-01 00:00:00
MG;Conceição do Capim;46;1194;2666;19132,49;415,92;202301;FALSO;2023-01-01 00:00:00
MG;Resplendor;238;5002;12415;76544,34;321,61;202301;FALSO;2023-01-01 00:00:00
MG;Itueta;92;2671;5566;38491,23;418,38;202301;FALSO;2023-01-01 00:00:00
MG;Quatituba;66;1468;4049;23128,46;350,43;202301;FALSO;2023-01-01 00:00:00
ES;Baixo Guandu;163;3161;7773;49732,36;305,11;202301;FALSO;2023-01-01 00:00:00
MG;Caratinga;10;303;699;3454,25;345,43;202301;FALSO;2023-01-01 00:00:00
MG;Piedade de Caratinga;4;79;226;1001,1;250,28;202301;FALSO;2023-01-01 00:00:00
MG;SÃO JOÃO DO JACUTINGA;6;152;263;1846,96;307,83;202301;FALSO;2023-01-01 00:00:00
MG;SANTO ANTÔNIO DO MANHUAÇU;59;1252;3664;21111,76;357,83;202301;FALSO;2023-01-01 00:00:00
MG;Penha do Capim;37;960;5048;30409,5;821,88;202301;FALSO;2023-01-01 00:00:00
MG;Santa Bárbara do Leste;16;215;623;3374,59;210,91;202301;FALSO;2023-01-01 00:00:00
MG;Santa Rita de Minas;6;66;239;1412,34;235,39;202301;FALSO;2023-01-01 00:00:00
MG;Manhuaçu;2;73;146;1159,57;579,79;202301;FALSO;2023-01-01 00:00:00
MG;Martins Soares;2;113;240;1119,81;559,91;202301;FALSO;2023-01-01 00:00:00
MG;Inhapim;1;1;2;111;111;202301;FALSO;2023-01-01 00:00:00
MG;Ipanema;1637;34655;68438;425958,46;260,21;202302;FALSO;2023-02-01 00:00:00
MG;Pocrane;195;4077;12199;70178,25;359,89;202302;FALSO;2023-02-01 00:00:00
MG;Taparuba;104;3308;6989;44918,55;431,91;202302;FALSO;2023-02-01 00:00:00
MG;Conceição de Ipanema;100;2949;6281;44209,67;442,1;202302;FALSO;2023-02-01 00:00:00
MG;Santana do Manhuaçu;153;4567;9949;63797,48;416,98;202302;FALSO;2023-02-01 00:00:00
MG;Simonésia;316;8101;16770;100437,86;317,84;202302;FALSO;2023-02-01 00:00:00
MG;Manhuaçu;182;4147;11202;74548,88;409,61;202302;FALSO;2023-02-01 00:00:00
MG;São José do Mantimento;72;2391;5368;35374,7;491,32;202302;FALSO;2023-02-01 00:00:00
MG;Reduto;14;288;1444;5697,96;407;202302;FALSO;2023-02-01 00:00:00
MG;Aimorés;221;5800;13730;79615,88;360,25;202302;FALSO;2023-02-01 00:00:00
MG;Expedicionário Alício;80;2180;6505;40182,95;502,29;202302;FALSO;2023-02-01 00:00:00
MG;Conceição do Capim;60;1629;3441;24734,84;412,25;202302;FALSO;2023-02-01 00:00:00
MG;Resplendor;272;5701;13685;83623,38;307,44;202302;FALSO;2023-02-01 00:00:00
MG;Itueta;96;2817;5816;37626,59;391,94;202302;FALSO;2023-02-01 00:00:00
MG;Quatituba;55;1261;3465;20585;374,27;202302;FALSO;2023-02-01 00:00:00
ES;Baixo Guandu;170;3589;8360;54283,45;319,31;202302;FALSO;2023-02-01 00:00:00
MG;Caratinga;6;78;525;2358,52;393,09;202302;FALSO;2023-02-01 00:00:00
MG;Piedade de Caratinga;4;49;101;851,55;212,89;202302;FALSO;2023-02-01 00:00:00
MG;SÃO JOÃO DO JACUTINGA;2;52;104;735,61;367,81;202302;FALSO;2023-02-01 00:00:00
MG;SANTO ANTÔNIO DO MANHUAÇU;61;1279;4071;23489;385,07;202302;FALSO;2023-02-01 00:00:00
MG;Penha do Capim;41;1117;4504;31165,66;760,14;202302;FALSO;2023-02-01 00:00:00
MG;Santa Bárbara do Leste;11;169;526;2731,26;248,3;202302;FALSO;2023-02-01 00:00:00
MG;Santa Rita de Minas;3;64;190;856,9;285,63;202302;FALSO;2023-02-01 00:00:00
MG;Manhuaçu;6;99;204;1385,73;230,96;202302;FALSO;2023-02-01 00:00:00
MG;Martins Soares;3;95;200;1099,27;366,42;202302;FALSO;2023-02-01 00:00:00
MG;Manhumirim;3;46;129;572,33;190,78;202302;FALSO;2023-02-01 00:00:00
MG;Ubaporanga;1;25;40;366,37;366,37;202302;FALSO;2023-02-01 00:00:00
MG;Inhapim;1;2;5;51,06;51,06;202302;FALSO;2023-02-01 00:00:00
